Q No.,Question,Answer,Category Level 1,Category Level 2,Category Level 3,Article
Q1,建設工事の請負には本法の適用がないとのことだが，建設業者には本法の適用がないと考えてよいか。,"""建設工事に係る下請負（建設工事の再委託）には本法は適用されない。しかし，例えば，建設業者が建設資材を業として販売しており，当該建設資材の製造を他の事業者に委託する場合には，製造委託（類型１）に該当する。また，建設業者が請け負った建設工事に使用する建設資材の製造を他の事業者に委託する場合には，自家使用する物品として建設業者が当該建設資材を業として製造していれば，製造委託（類型４）に該当する。このほかにも，建設業者が請け負った建築物の設計や内装設計，又は工事図面の作成を他の事業者に委託する場合には，情報成果物作成委託（類型２）に該当する。また，建売住宅を販売する建設業者が，建築物の設計図等の作成を他の事業者に委託する場合には，当該設計図等は建築物に化体して提供されるものなので，情報成果物作成委託（類型１）に該当する。※　業種でなく委託の内容で判断する(太線の矢印部分の取引が本法の対象)。""",1　下請法の適用範囲について,(1)全般,(建設工事),
Q2,一般財団法人，一般社団法人等の法人は，本法上の親事業者となり得るか。,"""本法の「資本金の額又は出資の総額」とは，事業に供される資本としてある程度固定的に把握できるものをいう。例えば，資本金勘定のない一般財団法人及び一般社団法人であれば，貸借対照表上の指定正味財産等の固定的な財産が「資本金の額又は出資の総額」に該当する。したがって，当該法人の指定正味財産等の固定的な財産が本法の資本金区分に該当すれば親事業者となり得る。なお，一般財団法人及び一般社団法人以外の公益財団法人，公益社団法人，社会福祉法人，学校法人等についても，固定的な財産において判断することは同様である。""",1　下請法の適用範囲について,(1)全般,(公益法人),
Q3,親子会社間や兄弟会社の取引にも，本法が適用されるか。,"""親子会社間等の取引であっても本法の適用が除外されるものではないが，親会社と当該親会社が総株主の議決権の50％超を所有する子会社との取引や，同一の親会社がいずれも総株主の議決権の50％超を所有している子会社間の取引など，実質的に同一会社内での取引とみられる場合は，従前から，運用上問題としていない。""",1　下請法の適用範囲について,(1)全般,(親子会社等),
Q4,労働者の派遣を受けることは，本法の対象となるか。,"""労働者派遣法に基づき労働者の派遣を受けるために，派遣会社に労働者の派遣を依頼することは，通常，労働者の派遣は自社の業務のために派遣を受けるものであるので，自ら用いる役務の委託として本法の対象とはならない。また，派遣された労働者との間では自らの指揮命令の下で業務を行わせているものであることから，あくまで事業者が自ら業務を行っていることとなり，委託取引とはならず，本法の対象とはならない。""",1　下請法の適用範囲について,(1)全般,(労働者の派遣),
Q5,当社と外注取引先との取引について，商社が関与することとなった場合，下請事業者に該当するのは商社か，それとも外注取引先か。,"""[1]　商社が本法上の親事業者又は下請事業者に該当しない場合商社が本法の資本金区分を満たす発注者と外注取引先の間に入って取引を行うが，製造委託等の内容(製品仕様，下請事業者の選定，下請代金の額の決定等)に全く関与せず，事務手続の代行(注文書の取次ぎ，下請代金の請求，支払等)を行っているにすぎないような場合，その商社は本法上の親事業者又は下請事業者とはならず，発注者が親事業者，外注取引先が下請事業者となる。したがって，親事業者は商社と外注取引先との間の取引内容を確認し，本法上の問題が生じないように商社を指導する必要がある。[2]　商社が本法上の親事業者又は下請事業者に該当する場合商社が製造委託等の内容に関与している場合には，発注者が商社に対して製造委託等をしていることとなり，発注者と商社の間で本法の資本金区分を満たす場合には，商社が下請事業者となる。また，商社と外注取引先の間で本法の資本金区分を満たす場合には，当該取引において商社が親事業者となり，外注取引先が下請事業者となる。""",1　下請法の適用範囲について,(1)全般,(商社の関与),
Q6,規格品，標準品を購入する場合，製造委託に該当するか。,"""規格品，標準品を購入することは，原則として，事業者が仕様，内容等を指定していないため本法上の「委託」にならず，製造委託に該当しない。しかし，規格品，標準品であっても事業者が仕様等を指定して他の事業者にその製造を依頼すれば「委託」に該当する。例えば，規格品の製造の依頼に際し，依頼者の刻印を打つ，ラベルを貼付する，社名を印刷する，又は，規格品の針金，パイプ鋼材等を自社の仕様に合わせて一定の長さ，幅に切断するというような作業を行わせることなどがこれに当たる。""",1　下請法の適用範囲について,(2)製造委託,(規格品・標準品),
Q7,試作品の製造を委託することは，製造委託に該当するか。,"""商品化することを前提にしており，最終商品と同等のレベルにあるような商品化の前段階にある試作品の製品の製造を委託する場合には，製造委託(類型1)に該当する。また，研究開発の段階等で商品化に至らない試作品の製造を委託する場合は，自家使用物品の製造委託として，貴社が研究開発段階の試作品製造を業として行っていれば，製造委託(類型4)に該当する。""",1　下請法の適用範囲について,(2)製造委託,(試作品),
Q8,景品の製造を委託した場合も本法の対象となるか。,"""商品に添付されて提供される景品は，有償で提供している商品の一部として提供されているため，当該景品の製造を委託することは製造委託(類型1)に該当する。また，自社が純粋に無償で提供している景品は，自家使用する物品であり，当該景品を自社で業として製造している場合に，当該景品の製造を委託することは製造委託(類型4)に該当する。""",1　下請法の適用範囲について,(2)製造委託,(景品の製造),
Q9,無償で配布する商品カタログや販促用のポスター，チラシなどの作成を委託することは，本法の対象となるか。,"""無償で提供する情報成果物の作成(カタログやチラシの原稿，ポスターの原画の作成等)又は物品の製造(カタログ，ポスター，チラシの印刷等)を委託することは，これらを自社で業として作成又は製造している場合には，情報成果物作成委託(類型3)又は製造委託(類型4)として本法の対象となる。""",1　下請法の適用範囲について,(3)情報成果物作成委託,(販促用のポスター等),
Q10,放送番組に使用する脚本，オリジナルテーマ曲の楽譜の作成は，脚本家や作曲家が著作権を持つことから本法の対象とはならないと考えてよいか。,"""脚本，オリジナルテーマ曲は，最終的な情報成果物である放送番組を構成する情報成果物であり，当該放送番組のために作成を委託することは，著作権の帰属先のいかんを問わず，情報成果物作成委託に該当する。""",1　下請法の適用範囲について,(3)情報成果物作成委託,(脚本・オリジナルテーマ曲の楽譜),
